 
log-file for Genetic algorithm:
-------------------------------
 
 
algorithm starts at Date: 26.04.2023,     Time: 14:26:57
 
 
 
 
           Sub-beam description is NOT used!
 
 
           Do NOT take local-overlap into account!
 
 
           Start Genetic algorithm (MPI version) ..
 
           Renormalized limit for chi^2 =     4.670000000000000E-06
 
           Number of chromosomes =         10
  
           Iteration:                    chisq:     Parameter:
                    1     2.024007801322631E-03     4.491510007339787E-01,  2.573057482580009E+02,  1.664241808806117E+01,  5.418815170450173E+00,  1.231683266565656E+00,  2.316675390135613E+02,  1.370235086928819E+01,  3.376352297156734E+00
                   20     1.903953183929113E-03     7.842382394664608E-01,  2.501626557941190E+02,  1.532967002440144E+01,  8.998753621282411E+00,  1.073767765661969E+00,  1.981517552931383E+02,  1.375357362156542E+01,  3.354692917881451E+00
                   21     1.902362836582899E-03     7.913889647684688E-01,  3.026420972928199E+02,  1.532918285698531E+01,  8.998753553169580E+00,  1.051368593202795E+00,  1.981334570418245E+02,  1.375357372271967E+01,  3.354679826936460E+00
                   22     1.902204700042552E-03     7.842382394664608E-01,  2.501626557941190E+02,  1.579443547224897E+01,  8.998753553169580E+00,  1.051368593202795E+00,  1.981334570418245E+02,  1.375357372271967E+01,  3.354679826936460E+00
                   23     1.900930347338051E-03     7.850508666846221E-01,  2.500864152669490E+02,  1.574156294218859E+01,  8.998753553169580E+00,  1.051368593202795E+00,  1.981334570418245E+02,  1.375357372271967E+01,  3.354679826936460E+00
                   24     1.900213055940884E-03     7.842382394664609E-01,  2.676788446940931E+02,  1.566146195725796E+01,  8.998753591118945E+00,  1.072121225619482E+00,  1.981387642362990E+02,  1.375357345809660E+01,  3.354707317779730E+00
                   25     1.900213055940884E-03     7.842382394664609E-01,  2.676788446940931E+02,  1.566146195725796E+01,  8.998753591118945E+00,  1.072121225619482E+00,  1.981387642362990E+02,  1.375357345809660E+01,  3.354707317779730E+00
                   26     1.896563129719408E-03     8.640085495176908E-01,  2.690987259556861E+02,  1.565499702369042E+01,  8.998753594181828E+00,  1.073796166196576E+00,  1.981391925788435E+02,  1.375357343673893E+01,  3.354709536559881E+00
                   27     1.896440978528352E-03     8.674659850446114E-01,  2.681540990586004E+02,  1.566157464599331E+01,  8.998753596008505E+00,  1.074802088166396E+00,  1.981394296977473E+02,  1.375357342368792E+01,  3.354710879683664E+00
                   28     1.896440978528352E-03     8.674659850446114E-01,  2.681540990586004E+02,  1.566157464599331E+01,  8.998753596008505E+00,  1.074802088166396E+00,  1.981394296977473E+02,  1.375357342368792E+01,  3.354710879683664E+00
                   29     1.896413969624961E-03     8.685587856949346E-01,  2.687129283261799E+02,  1.565889347979656E+01,  8.998753597017501E+00,  1.075342513711815E+00,  1.981396005266688E+02,  1.375357341716009E+01,  3.354711578424770E+00
                   30     1.893021005613321E-03     8.730356845860014E-01,  2.709760703488714E+02,  1.601087287843242E+01,  8.998753601043019E+00,  1.077497673970371E+00,  1.981402845146495E+02,  1.375357339115832E+01,  3.354714363489774E+00
                   31     1.893021005613321E-03     8.730356845860014E-01,  2.709760703488714E+02,  1.601087287843242E+01,  8.998753601043019E+00,  1.077497673970371E+00,  1.981402845146495E+02,  1.375357339115832E+01,  3.354714363489774E+00
                   32     1.892921674565639E-03     8.796126350133243E-01,  2.679781337913078E+02,  1.603066480836461E+01,  8.998753600883036E+00,  1.077640151944402E+00,  1.981396597121653E+02,  1.375357338197768E+01,  3.354714899973915E+00
                   33     1.892921674565639E-03     8.796126350133243E-01,  2.679781337913078E+02,  1.603066480836461E+01,  8.998753600883036E+00,  1.077640151944402E+00,  1.981396597121653E+02,  1.375357338197768E+01,  3.354714899973915E+00
                   34     1.892921674565639E-03     8.796126350133243E-01,  2.679781337913078E+02,  1.603066480836461E+01,  8.998753600883036E+00,  1.077640151944402E+00,  1.981396597121653E+02,  1.375357338197768E+01,  3.354714899973915E+00
                   35     1.892921674565639E-03     8.796126350133243E-01,  2.679781337913078E+02,  1.603066480836461E+01,  8.998753600883036E+00,  1.077640151944402E+00,  1.981396597121653E+02,  1.375357338197768E+01,  3.354714899973915E+00
                   36     1.892846566201116E-03     8.863845556619998E-01,  2.648913249880600E+02,  1.605104345960519E+01,  8.998753600718311E+00,  1.077786853602714E+00,  1.981390163877415E+02,  1.375357337252489E+01,  3.354715452361845E+00
                   37     1.892846566201116E-03     8.863845556619998E-01,  2.648913249880600E+02,  1.605104345960519E+01,  8.998753600718311E+00,  1.077786853602714E+00,  1.981390163877415E+02,  1.375357337252489E+01,  3.354715452361845E+00
                   38     1.892846566201116E-03     8.863845556619998E-01,  2.648913249880600E+02,  1.605104345960519E+01,  8.998753600718311E+00,  1.077786853602714E+00,  1.981390163877415E+02,  1.375357337252489E+01,  3.354715452361845E+00
                   39     1.892787267429607E-03     8.960897881282005E-01,  2.604709596651927E+02,  1.608064357928766E+01,  8.998753600485617E+00,  1.077998784200647E+00,  1.981380953098652E+02,  1.375357335896139E+01,  3.354716246000865E+00
                   40     1.892787267429607E-03     8.960897881282005E-01,  2.604709596651927E+02,  1.608064357928766E+01,  8.998753600485617E+00,  1.077998784200647E+00,  1.981380953098652E+02,  1.375357335896139E+01,  3.354716246000865E+00
                   41     1.892752051189238E-03     8.905070432986113E-01,  2.627810796911104E+02,  1.603666536183997E+01,  8.998753600395949E+00,  1.077765608614898E+00,  1.981385651550889E+02,  1.375357336783117E+01,  3.354715658664102E+00
                   42     1.892752051189238E-03     8.905070432986113E-01,  2.627810796911104E+02,  1.603666536183997E+01,  8.998753600395949E+00,  1.077765608614898E+00,  1.981385651550889E+02,  1.375357336783117E+01,  3.354715658664102E+00
                   43     1.892751140454636E-03     8.897038244366288E-01,  2.631914116763931E+02,  1.603523515714736E+01,  8.998753600457963E+00,  1.076282411817076E+00,  1.981384868493385E+02,  1.375357336630470E+01,  3.354715761060449E+00
                   44     1.892749768902898E-03     8.897856788636307E-01,  2.631493420526195E+02,  1.603536498228619E+01,  8.998753600451399E+00,  1.076244061683455E+00,  1.981384736206687E+02,  1.375357336615006E+01,  3.354715768702616E+00
                   45     1.892703008459668E-03     9.289641161237197E-01,  2.605118264586351E+02,  1.607987174316353E+01,  8.998753600484106E+00,  1.077994702794336E+00,  1.981381036256810E+02,  1.375357335911766E+01,  3.354716235672071E+00
                   46     1.892684527465926E-03     8.968034713309994E-01,  2.626653426362911E+02,  1.604835817180479E+01,  8.998753600413348E+00,  1.076175723634630E+00,  1.981382028290224E+02,  1.375357336138949E+01,  3.354715883875254E+00
                   47     1.890824970710253E-03     9.357395580396346E-01,  2.600556996971022E+02,  1.608756865489046E+01,  8.998753600489760E+00,  1.078297455226334E+00,  1.686130441985198E+02,  1.375357335790149E+01,  3.354716316428850E+00
                   48     1.877987792205797E-03     9.329011459678189E-01,  2.602166042046052E+02,  1.608270203334292E+01,  8.998753600489366E+00,  1.078210473390246E+00,  1.900008131978437E+02,  1.375357335885184E+01,  3.354716241456375E+00
                   49     1.877987792205797E-03     9.329011459678189E-01,  2.602166042046052E+02,  1.608270203334292E+01,  8.998753600489366E+00,  1.078210473390246E+00,  1.900008131978437E+02,  1.375357335885184E+01,  3.354716241456375E+00
                   50     1.877987792205797E-03     9.329011459678189E-01,  2.602166042046052E+02,  1.608270203334292E+01,  8.998753600489366E+00,  1.078210473390246E+00,  1.900008131978437E+02,  1.375357335885184E+01,  3.354716241456375E+00
                   51     1.877987792205797E-03     9.329011459678189E-01,  2.602166042046052E+02,  1.608270203334292E+01,  8.998753600489366E+00,  1.078210473390246E+00,  1.900008131978437E+02,  1.375357335885184E+01,  3.354716241456375E+00
                   52     1.877888372627923E-03     9.332286047852325E-01,  2.602137433308234E+02,  1.608272860394471E+01,  8.998753600489399E+00,  1.078212395951613E+00,  1.899286826199899E+02,  1.375357335884709E+01,  3.354716241666000E+00
                   53     1.877862300962975E-03     9.336183895358730E-01,  2.671528384181441E+02,  1.608278930986451E+01,  8.998753600489618E+00,  1.078226671469898E+00,  1.896221462337859E+02,  1.375357335883978E+01,  3.354716241858411E+00
                   54     1.877862279212898E-03     9.336183895358728E-01,  2.671528384181440E+02,  1.608278930986451E+01,  8.998753600489618E+00,  1.078226671469898E+00,  1.896221462337858E+02,  1.375357335883978E+01,  3.354716241858411E+00
                   55     1.877862279212898E-03     9.336183895358728E-01,  2.671528384181440E+02,  1.608278930986451E+01,  8.998753600489618E+00,  1.078226671469898E+00,  1.896221462337858E+02,  1.375357335883978E+01,  3.354716241858411E+00
                   56     1.854296093598874E-03     1.271467721960491E+00,  2.602115838547118E+02,  1.608145384445767E+01,  8.998753600487397E+00,  1.078170394873911E+00,  1.759533767419809E+02,  1.375357335894380E+01,  3.354716247358081E+00
                   57     1.854296093598874E-03     1.271467721960491E+00,  2.602115838547118E+02,  1.608145384445767E+01,  8.998753600487397E+00,  1.078170394873911E+00,  1.759533767419809E+02,  1.375357335894380E+01,  3.354716247358081E+00
                   58     1.843999289591910E-03     9.336183895358728E-01,  2.602115838547118E+02,  1.608145384445767E+01,  8.998753600487397E+00,  1.078170394873911E+00,  1.759533767419809E+02,  1.385406722658120E+01,  3.354716247358081E+00
                   59     1.843999289591910E-03     9.336183895358728E-01,  2.602115838547118E+02,  1.608145384445767E+01,  8.998753600487397E+00,  1.078170394873911E+00,  1.759533767419809E+02,  1.385406722658120E+01,  3.354716247358081E+00
                   60     1.843999289591910E-03     9.336183895358728E-01,  2.602115838547118E+02,  1.608145384445767E+01,  8.998753600487397E+00,  1.078170394873911E+00,  1.759533767419809E+02,  1.385406722658120E+01,  3.354716247358081E+00
                   61     1.843999289591910E-03     9.336183895358728E-01,  2.602115838547118E+02,  1.608145384445767E+01,  8.998753600487397E+00,  1.078170394873911E+00,  1.759533767419809E+02,  1.385406722658120E+01,  3.354716247358081E+00
                   62     1.822237098156710E-03     9.338590676855401E-01,  2.603823203631748E+02,  1.608144498431093E+01,  8.998753600487383E+00,  1.077159352684387E+00,  1.643557703379443E+02,  1.385927614666594E+01,  3.354716247219451E+00
                   63     1.818052136047988E-03     9.338590676855401E-01,  2.603823203631748E+02,  1.608144498431093E+01,  8.998753600487383E+00,  1.077159352684387E+00,  1.646368979673032E+02,  1.385927614666594E+01,  3.354716247219451E+00
                   64     1.818052136047988E-03     9.338590676855401E-01,  2.603823203631748E+02,  1.608144498431093E+01,  8.998753600487383E+00,  1.077159352684387E+00,  1.646368979673032E+02,  1.385927614666594E+01,  3.354716247219451E+00
                   65     1.816903096532130E-03     9.338804884664486E-01,  2.586026578127972E+02,  1.608144446121799E+01,  8.998753600487381E+00,  1.077099661909424E+00,  1.636710609151835E+02,  1.385971884229314E+01,  3.354716247209476E+00
                   66     1.816077083736365E-03     9.338958774697611E-01,  2.595855072546699E+02,  1.608144375094104E+01,  8.998753600487380E+00,  1.077018611336617E+00,  1.627234533806219E+02,  1.386006322315164E+01,  3.354716247199332E+00
                   67     1.816077070901509E-03     9.338958774697611E-01,  2.595855072546699E+02,  1.608144375094104E+01,  8.998753600487378E+00,  1.077018611336617E+00,  1.627234533806219E+02,  1.386006322315163E+01,  3.354716247199332E+00
                   68     1.816068664816069E-03     9.338960561757103E-01,  2.595969206671459E+02,  1.608144374269289E+01,  8.998753600487378E+00,  1.077017670130793E+00,  1.627124492174240E+02,  1.386006722230005E+01,  3.354716247199214E+00
                   69     1.816053991609926E-03     9.338927835247089E-01,  2.388306049845640E+02,  1.608144416054583E+01,  8.998753600487381E+00,  1.077065351840073E+00,  1.627124492174240E+02,  1.386006722230005E+01,  3.354716247199214E+00
                   70     1.815814977475417E-03     9.338927835247089E-01,  2.388306049845640E+02,  1.608144416054583E+01,  8.998753600487381E+00,  1.077065351840073E+00,  1.622589589136926E+02,  1.385997297360110E+01,  3.354716247203746E+00
                   71     1.815814977475417E-03     9.338927835247089E-01,  2.388306049845640E+02,  1.608144416054583E+01,  8.998753600487381E+00,  1.077065351840073E+00,  1.622589589136926E+02,  1.385997297360110E+01,  3.354716247203746E+00
                   72     1.815303176224202E-03     9.338903932933413E-01,  2.511886208071208E+02,  1.602648439842604E+01,  8.998753600487383E+00,  1.268424024459422E+00,  1.649751618717327E+02,  1.385995330799637E+01,  3.354716247209101E+00
                   73     1.815303176224202E-03     9.338903932933413E-01,  2.511886208071208E+02,  1.602648439842604E+01,  8.998753600487383E+00,  1.268424024459422E+00,  1.649751618717327E+02,  1.385995330799637E+01,  3.354716247209101E+00
                   74     1.811059733963951E-03     9.338895310928264E-01,  2.793567228911775E+02,  1.597691656392359E+01,  8.998753600487383E+00,  1.177743204939886E+00,  1.626286777586626E+02,  1.385977869902939E+01,  3.354716247209447E+00
                   75     1.811059733963951E-03     9.338895310928264E-01,  2.793567228911775E+02,  1.597691656392359E+01,  8.998753600487383E+00,  1.177743204939886E+00,  1.626286777586626E+02,  1.385977869902939E+01,  3.354716247209447E+00
                   76     1.809604182401826E-03     1.070300610353876E+00,  2.407411367040888E+02,  1.605505436090452E+01,  8.998753600487383E+00,  1.082399448969299E+00,  1.623274300179882E+02,  1.385997047132762E+01,  3.354716247203816E+00
                   77     1.809604182401826E-03     1.070300610353876E+00,  2.407411367040888E+02,  1.605505436090452E+01,  8.998753600487383E+00,  1.082399448969299E+00,  1.623274300179882E+02,  1.385997047132762E+01,  3.354716247203816E+00
                   78     1.807611994528007E-03     1.070713464187492E+00,  2.406152508427494E+02,  1.605533839338786E+01,  8.998753600487383E+00,  1.228612065316287E+00,  1.623265944220283E+02,  1.385997162052251E+01,  3.354716247203795E+00
                   79     1.807611994528007E-03     1.070713464187492E+00,  2.406152508427494E+02,  1.605533839338786E+01,  8.998753600487383E+00,  1.228612065316287E+00,  1.623265944220283E+02,  1.385997162052251E+01,  3.354716247203795E+00
                   80     1.807611994528007E-03     1.070713464187492E+00,  2.406152508427494E+02,  1.605533839338786E+01,  8.998753600487383E+00,  1.228612065316287E+00,  1.623265944220283E+02,  1.385997162052251E+01,  3.354716247203795E+00
                   81     1.807567079879391E-03     1.078636286605285E+00,  2.412237481886399E+02,  1.605402476173215E+01,  8.998753600487383E+00,  1.218847007194833E+00,  1.623309298494352E+02,  1.385996712605512E+01,  3.354716247203893E+00
                   82     1.807567079879391E-03     1.078636286605285E+00,  2.412237481886399E+02,  1.605402476173215E+01,  8.998753600487383E+00,  1.218847007194833E+00,  1.623309298494352E+02,  1.385996712605512E+01,  3.354716247203893E+00
                   83     1.807466754994639E-03     1.052604684367786E+00,  2.457505432623970E+02,  1.604491793591924E+01,  8.998753600487383E+00,  1.242583159900643E+00,  1.622604236720833E+02,  1.386001440865486E+01,  3.354716247202552E+00
                   84     1.807466754994639E-03     1.052604684367786E+00,  2.457505432623970E+02,  1.604491793591924E+01,  8.998753600487383E+00,  1.242583159900643E+00,  1.622604236720833E+02,  1.386001440865486E+01,  3.354716247202552E+00
                   85     1.807466754994639E-03     1.052604684367786E+00,  2.457505432623970E+02,  1.604491793591924E+01,  8.998753600487383E+00,  1.242583159900643E+00,  1.622604236720833E+02,  1.386001440865486E+01,  3.354716247202552E+00
                   86     1.807466754994639E-03     1.052604684367786E+00,  2.457505432623970E+02,  1.604491793591924E+01,  8.998753600487383E+00,  1.242583159900643E+00,  1.622604236720833E+02,  1.386001440865486E+01,  3.354716247202552E+00
                   87     1.807466134438772E-03     1.052617408147420E+00,  2.457469482173873E+02,  1.604492518819690E+01,  8.998753600487383E+00,  1.242678242019046E+00,  1.622599759616904E+02,  1.386001469826462E+01,  3.354716247202544E+00
                   88     1.807466134438772E-03     1.052617408147420E+00,  2.457469482173873E+02,  1.604492518819690E+01,  8.998753600487383E+00,  1.242678242019046E+00,  1.622599759616904E+02,  1.386001469826462E+01,  3.354716247202544E+00
                   89     1.807466134438772E-03     1.052617408147420E+00,  2.457469482173873E+02,  1.604492518819690E+01,  8.998753600487383E+00,  1.242678242019046E+00,  1.622599759616904E+02,  1.386001469826462E+01,  3.354716247202544E+00
                   90     1.807466134438772E-03     1.052617408147420E+00,  2.457469482173873E+02,  1.604492518819690E+01,  8.998753600487383E+00,  1.242678242019046E+00,  1.622599759616904E+02,  1.386001469826462E+01,  3.354716247202544E+00
                   91     1.807463785140809E-03     1.051094267392968E+00,  2.461767311782860E+02,  1.604405364948040E+01,  8.998753600487385E+00,  1.242590862100763E+00,  1.622603874049586E+02,  1.386001443211492E+01,  3.354716247202552E+00
                   92     1.807463785140809E-03     1.051094267392968E+00,  2.461767311782860E+02,  1.604405364948040E+01,  8.998753600487385E+00,  1.242590862100763E+00,  1.622603874049586E+02,  1.386001443211492E+01,  3.354716247202552E+00
                   93     1.807463785140809E-03     1.051094267392968E+00,  2.461767311782860E+02,  1.604405364948040E+01,  8.998753600487385E+00,  1.242590862100763E+00,  1.622603874049586E+02,  1.386001443211492E+01,  3.354716247202552E+00
                   94     1.807463785140809E-03     1.051094267392968E+00,  2.461767311782860E+02,  1.604405364948040E+01,  8.998753600487385E+00,  1.242590862100763E+00,  1.622603874049586E+02,  1.386001443211492E+01,  3.354716247202552E+00
                   95     1.807463785140809E-03     1.051094267392968E+00,  2.461767311782860E+02,  1.604405364948040E+01,  8.998753600487385E+00,  1.242590862100763E+00,  1.622603874049586E+02,  1.386001443211492E+01,  3.354716247202552E+00
                   96     1.807380457545222E-03     1.076945151436630E+00,  2.415278712690491E+02,  1.605341251545966E+01,  8.998753600487385E+00,  1.220304927464270E+00,  1.622603874049586E+02,  1.386001443211492E+01,  3.354716247202552E+00
                   97     1.807380457545222E-03     1.076945151436630E+00,  2.415278712690491E+02,  1.605341251545966E+01,  8.998753600487385E+00,  1.220304927464270E+00,  1.622603874049586E+02,  1.386001443211492E+01,  3.354716247202552E+00
                   98     1.807379024943677E-03     1.069412352992576E+00,  2.415278712690491E+02,  1.605341251545966E+01,  8.998753600487385E+00,  1.220304927464270E+00,  1.622603874049586E+02,  1.386001443211492E+01,  3.354716247202552E+00
                   99     1.807379024943677E-03     1.069412352992576E+00,  2.415278712690491E+02,  1.605341251545966E+01,  8.998753600487385E+00,  1.220304927464270E+00,  1.622603874049586E+02,  1.386001443211492E+01,  3.354716247202552E+00
                  100     1.807375320892513E-03     1.070005644458484E+00,  2.413880549110976E+02,  1.605369241689613E+01,  8.998753600487385E+00,  1.219096767169838E+00,  1.622605074338113E+02,  1.386001435447204E+01,  3.354716247202554E+00
  
           Iteration stopped. Number of iterations is equal to max. number of iterations =    100
 
 
           Best results:
             Site number:    1, chi^2 =     1.807375320892513E-03,  Parameterset = 1.070005644458484E+00,  2.413880549110976E+02,  1.605369241689613E+01,  8.998753600487385E+00,  1.219096767169838E+00,  1.622605074338113E+02,  1.386001435447204E+01,  3.354716247202554E+00

algorithm ends at Date: 26.04.2023,     Time: 14:32:30
 
------------------------------------------------------------------------------------------------------------------------------------------------------
